cep,latitude,longitude
45655150,-14.8448122,-39.0383274
45655157,-14.8369144,-39.0270264
45655246,-14.8357713,-39.0387699
45655258,-14.83755,-39.03551
45655258,-14.83755,-39.03551
45655258,-14.83755,-39.03551
45655258,-14.83755,-39.03551
45655258,-14.83755,-39.03551
45655430,-14.8425475,-39.0338612
45655470,-14.8385183,-39.0317857
45655500,-14.8397473,-39.0361481
45655506,-14.82419,-39.02969
45655506,-14.82419,-39.02969
45655506,-14.82419,-39.02969
45655506,-14.82419,-39.02969
45655506,-14.82419,-39.02969
45655510,-14.9117154,-39.1467523
45655520,-14.8394981,-39.0341481
