bairro,latitude_origin,longitude_origin
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Jardim Savóia,-14.7736743,-39.0592587
Centro,-14.7978147,-39.0326194
Nossa Senhora da Vitória,-14.8444041,-39.0271893
São Domingos,-14.7607621,-39.060127
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Jardim Atlântico,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.841768,-39.0283295
Jardim Atlântico,-14.8403975,-39.0257076
Olivença,-14.8471646,-39.0258046
São Francisco,-14.8207138,-39.0279223
Cidade Nova,-14.7853553,-39.0347636
Pontal,-14.805925,-39.03679959999999
São Domingos,-14.7607621,-39.060127
São Francisco,-14.8341614,-39.0289279
Pontal,-14.8117429,-39.0321575
Cidade Nova,-14.7849672,-39.033912
Boa Vista,-14.8109165,-39.0393116
Centro,-14.7993665,-39.0359202
Jardim Atlântico,-14.8403975,-39.0257076
Pontal,-14.805925,-39.03679959999999
Centro,-14.7958929,-39.032076
Cidade Nova,-14.789719,-39.0332423
Cidade Nova,-14.7912901,-39.0321575
Cidade Nova,-14.7853553,-39.0347636
Cidade Nova,-14.7853553,-39.0347636
São Francisco,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Cidade Nova,-14.7853553,-39.0347636
São Francisco,-14.8403975,-39.0257076
Boa Vista,-14.7896114,-39.0348706
São Sebastião,-14.8018168,-39.0321575
Cidade Nova,-14.7912901,-39.0321575
Nossa Senhora da Vitória,-14.8454834,-39.0255602
Cidade Nova,-14.788433,-39.0342002
Cidade Nova,-14.7849672,-39.033912
São Francisco,-14.8266225,-39.0277956
Pontal,-14.8076907,-39.0373696
São Francisco,-14.8403975,-39.0257076
Pontal,-14.805925,-39.03679959999999
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Jardim Atlântico,-14.8403975,-39.0257076
Jardim Savóia,-14.7736743,-39.0592587
Nossa Senhora da Vitória,-14.8418334,-39.0280037
Pontal,-14.8117429,-39.0321575
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8364846,-39.02892
Cidade Nova,-14.789719,-39.0332423
Nossa Senhora da Vitória,-14.8461131,-39.0278175
Nossa Senhora da Vitória,-14.8438677,-39.0268635
São Francisco,-14.8403975,-39.0257076
Cidade Nova,-14.7912901,-39.0321575
Olivença,-14.8471646,-39.0258046
Jardim Atlântico,-14.8322621,-39.0268329
Olivença,-14.8471646,-39.0258046
Esperança,-14.7846063,-39.0562985
Jardim Atlântico,-14.8403975,-39.0257076
São Francisco,-14.8206756,-39.0276544
Cidade Nova,-14.7912901,-39.0321575
Jardim Atlântico,-14.8403975,-39.0257076
Centro,-14.7958929,-39.032076
Nossa Senhora da Vitória,-14.83906,-39.0283295
Olivença,-14.8471646,-39.0258046
São Francisco,-14.8403975,-39.0257076
São Francisco,-14.8403975,-39.0257076
Cidade Nova,-14.7853553,-39.0347636
Pontal,-14.8073087,-39.0382968
Esperança,-14.7846063,-39.0562985
Cidade Nova,-14.7853553,-39.0347636
Cidade Nova,-14.789719,-39.0332423
Centro,-14.7978503,-39.0376546
Cidade Nova,-14.788433,-39.0342002
Olivença,-14.8471646,-39.0258046
Esperança,-14.7846063,-39.0562985
Pontal,-14.8098178,-39.0251031
Pontal,-14.8076253,-39.0371386
Esperança,-14.7846063,-39.0562985
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8461131,-39.0278175
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Cidade Nova,-14.7853553,-39.0347636
Centro,-14.7958929,-39.032076
Centro,-14.7958929,-39.032076
São Francisco,-14.8403975,-39.0257076
São Francisco,-14.8207138,-39.0279223
São Francisco,-14.8341614,-39.0289279
Cidade Nova,-14.79186,-39.03313
Cidade Nova,-14.7912901,-39.0321575
Pontal,-14.8117429,-39.0321575
São Francisco,-14.8341614,-39.0289279
Pontal,-14.8130655,-39.0350468
São Francisco,-14.8348482,-39.032076
São Francisco,-14.8341614,-39.0289279
Nossa Senhora da Vitória,-14.8432332,-39.0270264
São Francisco,-14.8403975,-39.0257076
São Francisco,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8461131,-39.0278175
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Pontal,-14.8091274,-39.02595240000001
Pontal,-14.805925,-39.03679959999999
Nossa Senhora da Vitória,-14.8461131,-39.0278175
Nossa Senhora da Vitória,-14.8461131,-39.0278175
Nossa Senhora da Vitória,-14.8451891,-39.0270264
Cidade Nova,-14.788433,-39.0342002
São Francisco,-14.8403975,-39.0257076
São Francisco,-14.8255024,-39.02722809999999
São Francisco,-14.83761,-39.03443
São Francisco,-14.8207138,-39.0279223
Nossa Senhora da Vitória,-14.8168568,-39.0254291
Nossa Senhora da Vitória,-14.8451694,-39.0263748
Pontal,-14.805925,-39.03679959999999
Esperança,-14.7846063,-39.0562985
São Francisco,-14.8348482,-39.032076
Jardim Savóia,-14.7661511,-39.0624829
Centro,-14.7958929,-39.032076
São Francisco,-14.8205436,-39.0272707
Jardim Savóia,-14.7661511,-39.0624829
São Francisco,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8444041,-39.0271893
Nossa Senhora da Vitória,-14.8444041,-39.0271893
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Jardim Savóia,-14.7736743,-39.0592587
São Francisco,-14.8403975,-39.0257076
Jardim Atlântico,-14.8403975,-39.0257076
São Francisco,-14.8403975,-39.0257076
Jardim Atlântico,-14.8403975,-39.0257076
Jardim Atlântico,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8454834,-39.0255602
Jardim Savóia,-14.7736743,-39.0592587
Pontal,-14.8117429,-39.0321575
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8461131,-39.0278175
Nossa Senhora da Vitória,-14.8425,-39.03625
Pontal,-14.805925,-39.03679959999999
São Francisco,-14.8364846,-39.02892
Pontal,-14.805925,-39.03679959999999
São Francisco,-14.8403975,-39.0257076
São Francisco,-14.8403975,-39.0257076
São Francisco,-14.8403975,-39.0257076
São Francisco,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.9117154,-39.1467523
Nossa Senhora da Vitória,-14.8461131,-39.0278175
Nossa Senhora da Vitória,-14.8417744,-39.026049
Nossa Senhora da Vitória,-14.8444041,-39.0271893
Pontal,-14.805925,-39.03679959999999
Olivença,-14.94502,-39.01201
São Francisco,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8444041,-39.0271893
Jardim Savóia,-14.7736743,-39.0592587
Nossa Senhora da Vitória,-14.8432332,-39.0270264
Olivença,-14.9467986,-39.0105714
Nossa Senhora da Vitória,-14.8461131,-39.0278175
Pontal,-14.8117429,-39.0321575
São Francisco,-14.8364846,-39.02892
Teotônio Vilela,-14.8034301,-39.05778249999999
Nossa Senhora da Vitória,-14.8168568,-39.0254291
Nossa Senhora da Vitória,-14.8364846,-39.02892
Boa Vista,-14.837664,-39.0400575
São Francisco,-14.8240691,-39.0288182
Esperança,-14.7884269,-39.0577255
São Francisco,-14.8341614,-39.0289279
Nossa Senhora da Vitória,-14.8461131,-39.0278175
Nossa Senhora da Vitória,-14.8403975,-39.0257076
São Francisco,-14.8255024,-39.02722809999999
Pontal,-14.805925,-39.03679959999999
Nossa Senhora da Vitória,-14.8451694,-39.0263748
Nossa Senhora da Vitória,-14.9117154,-39.1467523
Nossa Senhora da Vitória,-14.8420558,-39.02820740000001
Nossa Senhora da Vitória,-14.8432332,-39.0270264
Esperança,-14.78834,-39.05925
Pontal,-14.805925,-39.03679959999999
São Francisco,-14.83761,-39.03443
Pontal,-14.8091274,-39.02595240000001
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Pontal,-14.805925,-39.03679959999999
São Francisco,-14.8403975,-39.0257076
São Sebastião,-14.8018168,-39.0321575
Nossa Senhora da Vitória,-14.8454834,-39.0255602
Pontal,-14.805925,-39.03679959999999
São Francisco,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8432332,-39.0270264
São Francisco,-14.8403975,-39.0257076
Jardim Savóia,-14.7736743,-39.0592587
Conquista,-14.7932037,-39.040627
Pontal,-14.805925,-39.03679959999999
São Francisco,-14.8403975,-39.0257076
Pontal,-14.8076907,-39.0373696
Pontal,-14.805925,-39.03679959999999
São Francisco,-14.8403975,-39.0257076
São Francisco,-14.8348482,-39.032076
Nossa Senhora da Vitória,-14.8451891,-39.0270264
São Francisco,-14.8403975,-39.0257076
Centro,-14.796432,-39.0380211
São Francisco,-14.8403975,-39.0257076
São Francisco,-14.83761,-39.03443
Nossa Senhora da Vitória,-14.8454834,-39.0255602
São Francisco,-14.8313622,-39.0284323
Olivença,-14.9943,-38.99916
Nossa Senhora da Vitória,-14.8432332,-39.0270264
São Francisco,-14.8348482,-39.032076
Boa Vista,-14.788433,-39.0342002
São Francisco,-14.8403975,-39.0257076
Jardim Atlântico,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8364846,-39.02892
São Francisco,-14.8403975,-39.0257076
Pontal,-14.805925,-39.03679959999999
São Francisco,-14.8403975,-39.0257076
Pontal,-14.805925,-39.03679959999999
Pontal,-14.805925,-39.03679959999999
São Francisco,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8454834,-39.0255602
São Francisco,-14.8403975,-39.0257076
São Francisco,-14.8240691,-39.0288182
Pontal,-14.8103062,-39.0374511
Jardim Atlântico,-14.8330061,-39.0264975
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Pontal,-14.8117429,-39.0321575
Cidade Nova,-14.789719,-39.0332423
Jardim Atlântico,-14.8403975,-39.0257076
Pontal,-14.805925,-39.03679959999999
São Francisco,-14.8448122,-39.0383274
Nossa Senhora da Vitória,-14.8438677,-39.0268635
Nossa Senhora da Vitória,-14.8454834,-39.0255602
São Francisco,-14.8255024,-39.02722809999999
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Jardim Atlântico,-14.8308421,-39.0263163
Nossa Senhora da Vitória,-14.8397473,-39.0361481
Cidade Nova,-14.788433,-39.0342002
Cidade Nova,-14.7849672,-39.033912
Nossa Senhora da Vitória,-14.8454834,-39.0255602
Ilhéus II,-14.8357713,-39.0387699
Ilhéus II,-14.8357713,-39.0387699
Cidade Nova,-14.789719,-39.0332423
São Francisco,-14.8364846,-39.02892
Pontal,-14.805925,-39.03679959999999
São Francisco,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8454834,-39.0255602
Nossa Senhora da Vitória,-14.8454834,-39.0255602
Teresópolis,-14.7953342,-39.0389983
Nossa Senhora da Vitória,-14.8451694,-39.0263748
Nossa Senhora da Vitória,-14.8444041,-39.0271893
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Jardim Atlântico,-14.8403975,-39.0257076
Pontal,-14.8117429,-39.0321575
Nossa Senhora da Vitória,-14.8484664,-39.0271893
Nossa Senhora da Vitória,-14.8451891,-39.0270264
São Francisco,-14.8403975,-39.0257076
Pontal,-14.8098178,-39.0251031
Teotônio Vilela,-14.8034301,-39.05778249999999
São Francisco,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8454834,-39.0255602
Jardim Savóia,-14.7736743,-39.0592587
Nossa Senhora da Vitória,-14.8454834,-39.0255602
São Francisco,-14.8403975,-39.0257076
São Francisco,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8444041,-39.0271893
Jardim Atlântico,-14.8403975,-39.0257076
Jardim Atlântico,-14.8403975,-39.0257076
Pontal,-14.805925,-39.03679959999999
Nossa Senhora da Vitória,-14.8444041,-39.0271893
Jardim Atlântico,-14.8322621,-39.0268329
Cidade Nova,-14.789719,-39.0332423
Pontal,-14.8117429,-39.0321575
São Francisco,-14.8403975,-39.0257076
Jardim Savóia,-14.7661511,-39.0624829
São Francisco,-14.8348482,-39.032076
Centro,-14.796432,-39.0380211
Pontal,-14.805925,-39.03679959999999
Nossa Senhora da Vitória,-14.8432332,-39.0270264
Teresópolis,-14.7941544,-39.0381364
Jardim Savóia,-14.7736743,-39.0592587
São Francisco,-14.8364846,-39.02892
Jardim Atlântico,-14.8403975,-39.0257076
Jardim Atlântico,-14.8403975,-39.0257076
Jardim Atlântico,-14.8403975,-39.0257076
Jardim Atlântico,-14.8403975,-39.0257076
Jardim Atlântico,-14.8403975,-39.0257076
Jardim Atlântico,-14.8403975,-39.0257076
Jardim Atlântico,-14.8403975,-39.0257076
Pontal,-14.805925,-39.03679959999999
Nossa Senhora da Vitória,-14.8454834,-39.0255602
São Domingos,-14.7607621,-39.060127
São Francisco,-14.83761,-39.03443
Pontal,-14.805925,-39.03679959999999
São Francisco,-14.8341614,-39.0289279
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8403975,-39.0257076
São Francisco,-14.8403975,-39.0257076
Pontal,-14.8117429,-39.0321575
Nossa Senhora da Vitória,-14.8444041,-39.0271893
Nossa Senhora da Vitória,-14.8454834,-39.0255602
Pontal,-14.8117429,-39.0321575
São Francisco,-14.8205436,-39.0272707
Nossa Senhora da Vitória,-14.8403975,-39.0257076
São Francisco,-14.8348482,-39.032076
São Francisco,-14.8240691,-39.0288182
Pontal,-14.8117429,-39.0321575
Cidade Nova,-14.789719,-39.0332423
Cidade Nova,-14.789719,-39.0332423
Ilhéus II,-14.8357713,-39.0387699
São Francisco,-14.8364846,-39.02892
Nossa Senhora da Vitória,-14.8444041,-39.0271893
Jardim Savóia,-14.7736743,-39.0592587
São Francisco,-14.8255024,-39.02722809999999
Pontal,-14.805925,-39.03679959999999
Aritaguá,-14.6012681,-39.0570663
Nossa Senhora da Vitória,-14.8454834,-39.0255602
Nossa Senhora da Vitória,-14.8454834,-39.0255602
São Francisco,-14.83761,-39.03443
Jardim Atlântico,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8364846,-39.02892
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8432332,-39.0270264
Pontal,-14.805925,-39.03679959999999
Pontal,-14.8091274,-39.02595240000001
Jardim Atlântico,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8432332,-39.0270264
Nossa Senhora da Vitória,-14.8454834,-39.0255602
São Francisco,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Jardim Atlântico,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8444041,-39.0271893
Nossa Senhora da Vitória,-14.8454834,-39.0255602
Pontal,-14.8125454,-39.0250178
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8403975,-39.0257076
São Sebastião,-14.8018168,-39.0321575
Olivença,-14.9522225,-39.0086976
Cidade Nova,-14.789719,-39.0332423
Pontal,-14.805925,-39.03679959999999
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Pontal,-14.805925,-39.03679959999999
Pontal,-14.805925,-39.03679959999999
Nossa Senhora da Vitória,-14.8438677,-39.0268635
São Francisco,-14.8348482,-39.032076
São Francisco,-14.8348482,-39.032076
Jardim Atlântico,-14.8322621,-39.0268329
Centro,-14.7958929,-39.032076
São Francisco,-14.8313622,-39.0284323
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8454834,-39.0255602
São Francisco,-14.8369144,-39.0270264
São Francisco,-14.8180666,-39.0278983
São Francisco,-14.8403975,-39.0257076
Cidade Nova,-14.789719,-39.0332423
São Domingos,-14.7607621,-39.060127
São Francisco,-14.8403975,-39.0257076
São Francisco,-14.8403975,-39.0257076
Cidade Nova,-14.788433,-39.0342002
Nossa Senhora da Vitória,-14.8454834,-39.0255602
São Francisco,-14.8341614,-39.0289279
Pontal,-14.805925,-39.03679959999999
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Jardim Atlântico,-14.8316042,-39.0258359
Cidade Nova,-14.789719,-39.0332423
Nossa Senhora da Vitória,-14.8454834,-39.0255602
Nossa Senhora da Vitória,-14.8454834,-39.0255602
São Francisco,-14.8403975,-39.0257076
São Sebastião,-14.8018168,-39.0321575
Ilhéus II,-14.83755,-39.03551
Ilhéus II,-14.8357713,-39.0387699
Pontal,-14.8087632,-39.0380211
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Pontal,-14.8117429,-39.0321575
Jardim Savóia,-14.7736743,-39.0592587
São Francisco,-14.8403975,-39.0257076
São Francisco,-14.8403975,-39.0257076
São Francisco,-14.8313622,-39.0284323
Pontal,-14.8117429,-39.0321575
São Francisco,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8454834,-39.0255602
Jardim Atlântico,-14.8322621,-39.0268329
Olivença,-14.9522155,-39.0091049
Cidade Nova,-14.7853553,-39.0347636
Nossa Senhora da Vitória,-14.8454834,-39.0255602
Pontal,-14.805925,-39.03679959999999
Nossa Senhora da Vitória,-14.8403975,-39.0257076
São Francisco,-14.8240691,-39.0288182
São Francisco,-14.8255024,-39.02722809999999
Pontal,-14.805925,-39.03679959999999
Nossa Senhora da Vitória,-14.8461131,-39.0278175
Nossa Senhora da Vitória,-14.8461131,-39.0278175
Nossa Senhora da Vitória,-14.8454834,-39.0255602
Jardim Atlântico,-14.8403975,-39.0257076
Cidade Nova,-14.789719,-39.0332423
Cidade Nova,-14.7912901,-39.0321575
São Francisco,-14.8240691,-39.0288182
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Jardim Atlântico,-14.8330061,-39.0264975
Jardim Atlântico,-14.8330061,-39.0264975
São Francisco,-14.8403975,-39.0257076
Boa Vista,-14.7877297,-39.0358987
Pontal,-14.805925,-39.03679959999999
São Francisco,-14.8364846,-39.02892
Nossa Senhora da Vitória,-14.8364846,-39.02892
São Francisco,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Pontal,-14.805925,-39.03679959999999
Pontal,-14.8091274,-39.02595240000001
São Francisco,-14.8313622,-39.0284323
Pontal,-14.8117429,-39.0321575
Cidade Nova,-14.7912901,-39.0321575
Nossa Senhora da Vitória,-14.8403975,-39.0257076
São Francisco,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8168568,-39.0254291
São Francisco,-14.8403975,-39.0257076
Pontal,-14.805925,-39.03679959999999
Nossa Senhora da Vitória,-14.8444041,-39.0271893
Nossa Senhora da Vitória,-14.8444041,-39.0271893
São Francisco,-14.8403975,-39.0257076
São Francisco,-14.8207138,-39.0279223
Pontal,-14.805925,-39.03679959999999
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Jardim Atlântico,-14.8403975,-39.0257076
São Francisco,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8403975,-39.0257076
São Francisco,-14.8341614,-39.0289279
Jardim Savóia,-14.7736743,-39.0592587
São Francisco,-14.8313622,-39.0284323
Jardim Atlântico,-14.8322621,-39.0268329
São Francisco,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8454834,-39.0255602
Nossa Senhora da Vitória,-14.8454834,-39.0255602
Nossa Senhora da Vitória,-14.8454834,-39.0255602
Nossa Senhora da Vitória,-14.8454834,-39.0255602
Nossa Senhora da Vitória,-14.8454834,-39.0255602
Nossa Senhora da Vitória,-14.8454834,-39.0255602
Nossa Senhora da Vitória,-14.8454834,-39.0255602
Nossa Senhora da Vitória,-14.8454834,-39.0255602
Nossa Senhora da Vitória,-14.8454834,-39.0255602
Nossa Senhora da Vitória,-14.8454834,-39.0255602
Nossa Senhora da Vitória,-14.8454834,-39.0255602
Nossa Senhora da Vitória,-14.8454834,-39.0255602
Nossa Senhora da Vitória,-14.8454834,-39.0255602
São Francisco,-14.8329816,-39.0279732
Malhado,-14.81121,-39.02481
Centro,-14.7958929,-39.032076
Jardim Atlântico,-14.8403975,-39.0257076
Boa Vista,-14.8109165,-39.0393116
Centro,-14.7958929,-39.032076
Centro,-14.7969117,-39.033105
Centro,-14.7969117,-39.033105
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Jardim Savóia,-14.7736743,-39.0592587
Jardim Savóia,-14.7736743,-39.0592587
São Francisco,-14.8403975,-39.0257076
Pontal,-14.8141628,-39.0328303
Nossa Senhora da Vitória,-14.8403975,-39.0257076
São Francisco,-14.8341614,-39.0289279
Cidade Nova,-14.7912901,-39.0321575
Nossa Senhora da Vitória,-14.8417744,-39.026049
São Francisco,-14.8403975,-39.0257076
São Francisco,-14.8403975,-39.0257076
São Francisco,-14.8403975,-39.0257076
São Francisco,-14.8403975,-39.0257076
São Francisco,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8452087,-39.027678
Nossa Senhora da Vitória,-14.8444041,-39.0271893
Nossa Senhora da Vitória,-14.8451891,-39.0270264
Olivença,-14.8471646,-39.0258046
São Francisco,-14.8403975,-39.0257076
São Francisco,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8403975,-39.0257076
São Francisco,-14.8240691,-39.0288182
Pontal,-14.805925,-39.03679959999999
Pontal,-14.8117429,-39.0321575
Pontal,-14.81174,-39.0246643
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Pontal,-14.81174,-39.0246643
São Francisco,-14.8341614,-39.0289279
São Francisco,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8432332,-39.0270264
São Francisco,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8435341,-39.0270264
Olivença,-14.89345,-39.024257
São Francisco,-14.8329816,-39.0279732
Pontal,-14.805925,-39.03679959999999
São Francisco,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8454834,-39.0255602
Boa Vista,-14.7899964,-39.03792079999999
São Francisco,-14.8403975,-39.0257076
São Francisco,-14.8207138,-39.0279223
São Francisco,-14.8403975,-39.0257076
Olivença,-14.9522225,-39.0086976
Cidade Nova,-14.789719,-39.0332423
Nossa Senhora da Vitória,-14.8403975,-39.0257076
São Francisco,-14.8403975,-39.0257076
Pontal,-14.805925,-39.03679959999999
Nossa Senhora da Vitória,-14.8385183,-39.0317857
Olivença,-14.8471646,-39.0258046
São Francisco,-14.8403975,-39.0257076
Cidade Nova,-14.7897648,-39.0339823
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Jardim Savóia,-14.7692883,-39.0633786
Centro,-14.7958929,-39.032076
São Francisco,-14.8403975,-39.0257076
Jardim Atlântico,-14.8403975,-39.0257076
Olivença,-14.8471646,-39.0258046
Pontal,-14.8117429,-39.0321575
Pontal,-14.8118839,-39.0272589
Nossa Senhora da Vitória,-14.8451891,-39.0270264
Cidade Nova,-14.789719,-39.0332423
São Francisco,-14.8403975,-39.0257076
São Domingos,-14.7434264,-39.0641903
Centro,-14.796432,-39.0380211
Pontal,-14.805925,-39.03679959999999
São Francisco,-14.8403975,-39.0257076
São Francisco,-14.8403975,-39.0257076
Jardim Atlântico,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8403975,-39.0257076
São Francisco,-14.8207138,-39.0279223
São Francisco,-14.8348482,-39.032076
São Francisco,-14.8255024,-39.02722809999999
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8444041,-39.0271893
Jardim Atlântico,-14.8403975,-39.0257076
São Francisco,-14.8403975,-39.0257076
São Sebastião,-14.8024326,-39.0333313
Pontal,-14.8117429,-39.0321575
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8444041,-39.0271893
São Francisco,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8444041,-39.0271893
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8444041,-39.0271893
Cidade Nova,-14.78525,-39.03566
Jardim Savóia,-14.7736743,-39.0592587
Nossa Senhora da Vitória,-14.8461131,-39.0278175
São Francisco,-14.8403975,-39.0257076
São Francisco,-14.8403975,-39.0257076
São Domingos,-14.7607621,-39.060127
Cidade Nova,-14.7853553,-39.0347636
Jardim Atlântico,-14.8403975,-39.0257076
Olivença,-14.9511334,-39.0107344
São Francisco,-14.8403975,-39.0257076
Aritaguá,-14.5951,-39.0549
Cidade Nova,-14.789719,-39.0332423
Boa Vista,-14.837664,-39.0400575
São Francisco,-14.8403975,-39.0257076
Conquista,-14.7951657,-39.0420928
Cidade Nova,-14.7912901,-39.0321575
Cidade Nova,-14.788433,-39.0342002
Pontal,-14.84023,-39.03568
Pontal,-14.8076907,-39.0373696
São Francisco,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8451891,-39.0270264
São Francisco,-14.8403975,-39.0257076
Boa Vista,-14.8109165,-39.0393116
Pontal,-14.805925,-39.03679959999999
Nossa Senhora da Vitória,-14.8461131,-39.0278175
Olivença,-14.944,-39.0113
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Cidade Nova,-14.789719,-39.0332423
São Domingos,-14.7890486,-39.0421039
Nossa Senhora da Vitória,-14.8454834,-39.0255602
Jardim Savóia,-14.7736743,-39.0592587
São Sebastião,-14.8018168,-39.0321575
São Francisco,-14.8313622,-39.0284323
São Francisco,-14.8403975,-39.0257076
São Francisco,-14.8313622,-39.0284323
Cidade Nova,-14.7910945,-39.0331348
Nossa Senhora da Vitória,-14.8438677,-39.0268635
Cidade Nova,-14.78525,-39.03566
Nossa Senhora da Vitória,-14.8432332,-39.0270264
São Francisco,-14.8225253,-39.0275151
Pontal,-14.805925,-39.03679959999999
Pontal,-14.81056,-39.03426
Pontal,-14.8091274,-39.02595240000001
São Francisco,-14.8403975,-39.0257076
Pontal,-14.805925,-39.03679959999999
São Francisco,-14.8403975,-39.0257076
Ilhéus II,-14.8357713,-39.0387699
São Francisco,-14.8403975,-39.0257076
São Francisco,-14.8313622,-39.0284323
Cidade Nova,-14.789719,-39.0332423
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Jardim Atlântico,-14.8403975,-39.0257076
São Francisco,-14.8313622,-39.0284323
Cidade Nova,-14.789719,-39.0332423
São Francisco,-14.8403975,-39.0257076
São Sebastião,-14.801882,-39.0318317
Pontal,-14.805925,-39.03679959999999
Cidade Nova,-14.7910945,-39.0331348
Centro,-14.7958929,-39.032076
Jardim Savóia,-14.7736743,-39.0592587
São Francisco,-14.8329816,-39.0279732
Nossa Senhora da Vitória,-14.8403975,-39.0257076
São Francisco,-14.8403975,-39.0257076
Centro,-14.7958929,-39.032076
Jardim Savóia,-14.7736743,-39.0592587
Jardim Savóia,-14.7736743,-39.0592587
Hernani Sá,-14.8244696,-39.0328542
São Francisco,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Centro,-14.7958929,-39.032076
Nossa Senhora da Vitória,-14.8452087,-39.027678
Nelson Costa,-14.8204022,-39.0362295
São Francisco,-14.8403975,-39.0257076
São Francisco,-14.8341614,-39.0289279
Centro,-14.7978147,-39.0326194
Jardim Savóia,-14.7661511,-39.0624829
Pontal,-14.8091274,-39.02595240000001
Nossa Senhora da Vitória,-14.82419,-39.02969
Cidade Nova,-14.788433,-39.0342002
São Francisco,-14.8403975,-39.0257076
Cidade Nova,-14.7849672,-39.033912
Pontal,-14.8117429,-39.0321575
Conquista,-14.7946484,-39.0419288
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8403975,-39.0257076
São Francisco,-14.8403975,-39.0257076
